message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,113578])";"30";"turtlesim.sim";"1695903130.503263624";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,100975])";"30";"turtlesim.sim";"1695903130.486924816";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,088372])";"30";"turtlesim.sim";"1695903130.471037671";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,075769])";"30";"turtlesim.sim";"1695903130.455145148";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,063165])";"30";"turtlesim.sim";"1695903130.439212118";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,050562])";"30";"turtlesim.sim";"1695903130.423840820";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,037959])";"30";"turtlesim.sim";"1695903130.407421206";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,025356])";"30";"turtlesim.sim";"1695903130.391094829";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,012753])";"30";"turtlesim.sim";"1695903130.375335494";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=8,000150])";"30";"turtlesim.sim";"1695903130.359456311";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,987546])";"30";"turtlesim.sim";"1695903130.343163667";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,974943])";"30";"turtlesim.sim";"1695903130.327841957";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,962340])";"30";"turtlesim.sim";"1695903130.311474933";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,949737])";"30";"turtlesim.sim";"1695903130.295134798";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,937134])";"30";"turtlesim.sim";"1695903130.279469189";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,924531])";"30";"turtlesim.sim";"1695903130.262931333";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,911928])";"30";"turtlesim.sim";"1695903130.247390112";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,899324])";"30";"turtlesim.sim";"1695903130.230989913";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,886721])";"30";"turtlesim.sim";"1695903130.215551918";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,118303, y=7,874118])";"30";"turtlesim.sim";"1695903130.199819681";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11,113688, y=7,861515])";"30";"turtlesim.sim";"1695903130.183451679";"./src/turtle.cpp:update:260"
